"name","id","numeric_code","address","city","state","zipcode","phone"
"RLM - Florida Transfer & Storage","2","38","2940 W 45th St","Jacksonville","FL","32209","4-[phone]"
"RLM - At Home Warehouse","3","19","1300 N CAMPBELL RD, Suite D","Royal Oak","MI","48067","4-[phone]"
"RLM - Designer Delivery Service","4","72","8221 Preston Ct","Jessup","MD","20794","4-[phone]"
"RLM - 1st Class","5","63","1064 1ST NEW HAMPSHIRE, TURNPIKE (ROUTE 4)","Northwood","NH","03261","4-[phone]"
"RLM - Justo Delivery South","6","9","1448 S. Santa Fe Ave","Compton","CA","90221","4-[phone]"
"RLM - Justo Delivery North","7","8","3300 KELLER STREET","Santa Clara","CA","95054","4-[phone]"
"RLM - Guardian","9","28","4226 CLARKE ROAD","Memphis","TN","38141","4-[phone]"
"RLM - Moving Solutions Albuquerque","10","86","125 Dale Ave SE","Albuquerque","NM","87105","4-[phone]"
"RLM - All American Columbus","11","52","2660 Fisher Rd Suite C","Columbus","OH","43204","4-[phone]"
"RLM - Alpha & Omega","12","4","530 Pendleton St","High Point","NY","27260","4-[phone]"
"RLM - Esquire Logistics","15","37","8272 NW 21st St","Doral","FL","33122","4-[phone]"
"RLM - Hackbarth Delivery - Knox","16","33","3260 North Bend Cir
","ALCOA","TN","37701","[phone]"
"RLM -  Student Movers","17","22","16456 E Airport Cir #100","Aurora","CO","80011","4-[phone]"
"RLM - Blue Truck","18","53","12 SHACKELFORD RIDGE RD","Little Rock","AR","72204","4-[phone]"
"RLM - Deliveright North Florida","19","30","1031 Crews Commerce Drive, Suite 110","Orlando","FL","32837","4-[phone]"
"RLM - Advantage Relocation","20","","8760 ELY ROAD","Pensacola","FL","32514","4-[phone]"
"RLM - Show Me Home Delivery KC","21","69","1559 N Topping Ave","Kansas City","MO","64120","4-[phone]"
"RLM - FOX DELIVERY LLC","22","64","17610 ASHLEY DR, SUITE A","PANAMA CITY BEACH","FL","32413","4-[phone]"
"RLM - IDS","23","77","8282 MOBERLY LANE","Dallas","TX","75227","4-[phone]"
"RLM - IDS","24","75","3310 Fredrickson Rd.","Wilmington","NC","28401","49096287737"
"RLM - C/O Ids-Sav","25","76","5250 OLD LOUISVILLE RD","Pooler","GA","31322","[phone]"
"RLM - Fallon Moving","26","11111","800 Marshall Phelps Road Building 4","Windsor","CT","06095","4-[phone]"
"RLM -  Chapman Hall Furniture Services","27","84","1400 Mengel Rd","Baton Rouge","LA","70807","4-[phone]"
"RLM - Delaney Moving & Storage","28","81","7045 INTERSTATE ISLAND RD","Syracuse","NY","13209","4-[phone]"
"RLM - Cooper Courier","29","","8865 Airport Rd. Ste. R ","Redding ","CA","96002","4-[phone]"
"RLM - Kloke Group","30","26","10 E Belt Blvd","Richmond","VA","23224","4-[phone]"
"RLM - WOLF HOME OPERATIONS","31","67","3808 N SULLIVAN RD #17","Spokane ","WA","99216","4-[phone]"
"RLM - Gavco","33","85","1085 BIBLE WAY","Reno","NV","89502","4-[phone]"
"RLM - TopHat Milwaukee","34","34","6023 S HOWELL AVENUE ","Milwaukee ","WI","53207","4-[phone]"
"RLM - Berger KY","35","31","3410 Robards Court","Louisville","KY","40218","4-[phone]"
"RLM - On The Go","36","35","1447 Green Leaf Rd N.","Charleston","SC","29405","4-[phone]"
"RLM - All American Solon","37","48","29001 Solon Rd","Solon ","OH","44139","[phone]"
"RLM - Eagle Transfer & Storage","38","73","2619 Sundance Rd","Nampa","ID","83686","4-[phone]"
"RLM -  In & Out Moving","40","43","126 ARTVILLE AVE","Hudson","NC","28638","4-[phone]"
"RLM - MURANO","41","65","1510 HYLAN BLVD","STATEN ISLAND","NY","10305","4-[phone]"
"RLM -  Ace Commercial Logistics","42","40","1700S EASTERN AVENUE","Oklahoma City","OK","73129","4-[phone]"
"RLM - Deliveright Dallas","43","61","12591 Perimeter Drive","Dallas","TX","75228","4-[phone]"
"RLM - Deliveright NJ","44","83","20 PULASKI STREET","Bayonne","NJ","07002","4-[phone]"
"RLM - Deliveright South","45","82","3033 Adriatic Court NW, Suite A
","Norcross","GA","30071","4-[phone]"
"RLM - Deliveright NC","46","58","176 Lfi Complex Lane","Lexington ","NC","27292","4-[phone]"
"RLM - Clarks White Glove","47","80","8220 ALLISON AVENUE","Indianapolis","IN","46268","4-[phone]"
"RLM - Interstate Express Phoenix","48","32","1755 S 75th Ave, Suite 150","Phoenix","AZ","85043","4-[phone]"
"RLM - Redman Moving SLC","49","16","2571 W 2590 SOUTH","Salt Lake City","UT","84119","4-[phone]"
"RLM - Am Trucking","50","11","99 JERSEY AVENUE","NEW BRUNSWICK","NJ","08901","4-[phone] "
"RLM - CBC","51","51","5111 NE 158TH AVENUE","Portland","OR","97230","4-503)256-1065 "
"RLM - Show Me Home Delivery St Louis","52","47","2001 Innerbelt Business Center Drive, West Dock","Overland ","MO","63114","4-[phone]"
"RLM -  Hawkeye Moving Services","53","78","2820 S Riverside Dr,","Iowa City","IA","52246","4-[phone]"
"RLM - Berger","54","54","600 E CHEYENNE AVENUE","North Las Vegas","NV","89030","4-[phone]"
"RLM - Ridol","55","14","6801 W 66TH PLACE","Chicago","IL","60638","4-[phone]"
"RLM - G & G Delivery Service","56","50","8106 KRAUSS BLVD #A104","Tampa","FL","33619","4-[phone]"
"RLM - Deliveright Ohio","57","59","26820 Fargo Avenue, Suite K-1","Bedford Heights","OH","44146","4-[phone]"
"RLM - Overnight Office Inc","58","57","800 PAXTON ST.","Harrisburg","PA","17104","4-[phone]"
"RLM - CBC","59","27","18506 80TH PLACE S","Kent","WA","98032","4-[phone]"
"RLM - EDC Moving Systems","60","20","4810 EISENHAUER ROAD,SUITE 140","San Antonio","TX","78218","4-[phone]"
"RLM -  Edc Moving Dallas","61","13","1232 Crowley Dr","Carrollton","TX","75006","4-[phone]"
"RLM - Buffalo Courier Services","62","49","786 Terrace Blvd","Depew ","NY","14043","4-[phone]"
"RLM - Deliveright Mass","63","55","725 Main Street","Millis","MA","02054","4-[phone]"
"RLM - Signature Designer Services MN","64","17","1940 Fernbrook Lane N, Dock 6","Plymouth","MN","55447","4-[phone]"
"RLM -  Kings Moving & Storage Wichita","66","45","2111 INDUSTRIAL ST","Wichita","KS","67216","4-[phone]"
"RLM - FINKBINER TRANSFER & STORAGE","67","56","2215 N. Burton","Springfield","MO","65803","4-[phone]"
"RLM - John Ferguson Movers","68","24","50 Walter Jones Blvd Suite 4","El Paso","TX","79906","4-[phone]"
"RLM - PITTSBURG WHITE GLOVE","74","25","716 Seco Road","Monroeville","PA","15146","4-[phone]"
"RLM - Redman Moving Billings","75","79","7232 Grand Avenue","Billings","MT","59106","4-[phone]"
"RLM -","76","100","","","","",""
"RLM - Ship with MURROWS","77","","","","","",""
"RLM - Deliveright California North","78","87","2710 McCone Ave","Hayward","CA","94545","4-[phone]"
"RLM -  Deliveright California South","79","88","8675 Rochester Ave.","Rancho Cucamonga","CA","91730","4-[phone]"
"RLM -  Deliveright Florida","80","89","2044 NW 25th Ave","Pompano Beach","FL","33069","[phone]"
"RLM - Lexington Logistics, LLC","81","","2901 Richmond Road STE 130-319","Lexington,","KY","40509","4-[phone]"
"RLM - Deliveright Houston","82","18","9500 W Sam Houston Pkwy S, Ste 200","Houston","TX","77099","4-[phone]"
"RLM - Clarks White Glove TN","83","36","8040 CentrePointe Way","La Vergne","TN","37086","4-[phone]"
"RLM - Clarks White Glove TN","84","36","8040 CentrePointe Way","La Vergne","TN","37086","4-[phone]"
"RLM - IDS","85","1212","5520 W. Maricopa St, Suite 102","Phoenix","AZ","85043","[phone]"
"RLM - IDS","86","1212","5520 W. Maricopa St, Suite 102","Phoenix","AZ","85043","[phone]"
"RLM - Deliveright SC","87","68","200 Pate Dr suite C","Greenville","SC","29609","4-[phone]"
"RLM - Deliveright Syracuse","88","39","6412 Deere Road","Syracuse","NY","13206","4-[phone]"
"RLM - Clarks Grand Rapids MI","89","21","7458 Expressway Dr Suite D","Grand Rapids","MI","49548","4-[phone]"
"RLM - Styline","90","7","North carolina terminal, 1264 Jackson lake road","HIGH POINT","","27263","[phone]"
"RLM - Deliveright Utah","91","10","426 E 1750 N, Unit E","Vineyard","UT","84057","4-[phone]"
"RLM - Deliveright Washington","92","49","8920 Orion Dr NE, Ste A","Lacey","WA","98516","4-[phone]"
"RLM - Deliveright Mississippi","93","71","157 Plant Rd, Ste B","Tupelo","MS","38804","4-[phone]"
"RLM - Deliveright Virginia","94","15","1 Harkness Blvd","Fredericksburg","VA","22401","4-[phone]"
"RLM - Deliveright IL","95","90","601A W. Campus Drive","Arlington Heights","IL","60004","4-[phone]"
"RLM - UCCD-PAYL–10.","96","","6348 Burnt Poplar Rd, Suite AGreensboro, NC 27409","","","",""
"RLM - House","97","","","","","",""
"RLM - UPS","98","","Check UPS Online For Locations ","","","","https://www.ups.com/track?loc=en_US&requester=WT/"
"RLM - AWEST PAYL146A","99","","3401 Etiwanda Ave. Bld. 1011Sections A,B,CMira Loma, CA 91752","","","","http://www.awest.com/"
"RLM - Sunbelt","100","","""IL – IN – KY – MI – OH – TN – WI – WV (247-48,250-53,255-61)Debi Orlandi   [email]         [phone]Susan Hollar    [email]           [phone]AR – CO – KS – LA – MO – OK – TXBernice Harvey   [email]      [phone]Carol Watson      [email]     [phone]AL – FL  – GA – MS – SC – NC (287,288,289)Tammy Burroughs   [email]      [phone]Annette Parker        [email]           [phone]AZ – CA – CT – DC – DE – M A – MD – NC (270-286) NJ – NM – PA – RI – VA – WV(249,254,262-68)Tammy Killian         [email]             [phone]Danielle Pope          [email]               [phone]ID – OR – WA – CANADA AB –BCShelly Bridges        [email]            [phone], ext 2249""3255 20th Ave SE P.O. Box 487 Hickory, NC 28603-0487 ","","","","https://tmw.sbfx.com/trace/trace.msw"
"RLM - Threshold","101","","","","","",""
"RLM - Powerhouse","102","","No location (freelancer) ","","","","n/a"
"RLM - Selected By Manufacturer","103","","","","","",""
"RLM - Ashley Freight","104","","Multiple Locations (Check Ashley Direct)","","","","https://www.ashleydirect.com/SiteHome/Forms/Home.aspx"
"RLM - Zenith","105","","","","","",""
"RLM - Deliveright Trailer","106","","","","","",""
"RLM -","107","","","","","",""
"RLM -","108","","","","","",""
"RLM -","109","","","","","",""
"RLM -","110","","","","","",""
"RLM -","111","","","","","",""
"RLM -","112","","","","","",""
"RLM -","113","","","","","",""
"RLM -","114","","","","","",""
"RLM -","115","","","","","",""
"RLM -","116","","","","","",""
"RLM -","117","","","","","",""
"RLM -","118","","","","","",""
"RLM -","119","","","","","",""
"RLM -","120","","","","","",""
"RLM - 1SB","121","00","Lorem ipsum dolor                     ","Pompano Beach","FL","33069","[phone]"
"RLM - Modway Home Delivery","122","","                    ","","","",""
"RLM - Deliveright CO","123","91","​6260 Washington Street
Unit 1","Denver ","CO","80216","41862-279-7332"
"RLM - iLog LLC","124","98","495 Fortune Blvd","MIDWAY","FL","32343","[phone]"
"RLM - Denver Hub","125","97","11220 E 53rd Ave
Suite 400","DENVER","CO","80239","[phone]"
"RLM - Miami Hub","126","99","2401 SW 34th Ave","PEMBROKE PARK","FL","33023","[phone]"
"RLM - New Latitude Moving","127","92","807 5th Ave N","BIRMINGHAM","AL","35203","[phone]"
"RLM - Los Angeles Hub","128","96","5461 Santa Ana St","ONTARIO","CA","91761","[phone]"
"RLM - Hackbarth Delivery Service","129","93","2000 E 17th St","LITTLE ROCK","AR","72202","[phone]"
"RLM - Phoenix Hub","130","94","3011 E Broadway Rd","Phoenix","AZ","85040","[phone]"
"RLM - San Francisco Hub","131","95","18551 Christopher Way","LATHROP","CA","95330","[phone]"
"RLM - Atlanta Hub","132","107","6376 Corley Rd","NORCROSS","GA","30071","[phone]"
"RLM - Specialized Distribution Solutions","133","133","3860 Broadway St","CHEEKTOWAGA","NY","14227","[phone]"
"RLM - Arnoff Moving and Storage","134","135","10 Stonebreak Rd","MALTA","NY","12020","[phone]"
"RLM - Express Save Industries","135","136","130 Falso Dr","SYRACUSE","NY","13211","[phone]"
"RLM - Norris Freight","136","147","4613 Broad St","LORIS","SC","29569","[phone]"
"RLM - Accent Moving & Storage","137","139","400 North Poplar Ave","BROKEN ARROW","OK","74012","[phone]"
"RLM - Baltimore Hub","138","119","6930 San Tomas Road","ELKRIDGE","MD","21075","[phone]"
"RLM - Boston Hub","139","118","150 Charles F Colton Rd
","TAUNTON","MA","02780","[phone]"
"RLM - CADDENS MOVING AND STORAGE","140","146","1106 Mid-Valley Drive","OLYPHANT","PA","18447","[phone]"
"RLM - Cardinal Messenger","141","159","1449 Miller Store Rd","VIRGINIA BEACH","VA","23455","[phone]"
"RLM - Cherokee Express Logistics","142","140","605 S. Oak St","TULSA","OK","74010","[phone]"
"RLM - Chicago Hub","143","109","2350 Prospect Dr","AURORA","IL","60502","[phone]"
"RLM - Cinpax Moving Solutions","144","128","1912 Cross Beam Drive
","CHARLOTTE","NC","28217","9809600170"
"RLM - Commercial Moving Services","145","164","800 Marshall Phelps Road","WINDSOR","CT","06095","[phone]"
"RLM - Cord Moving & Storage","146","148","3264 Democrat Rd","MEMPHIS","TN","38118","[phone]"
"RLM - Covan World Wide Moving","147","132","2191 Mendenhall Dr","N LAS VEGAS","NV","89081","[phone]"
"RLM - Dallas Hub","148","151","1100 N Royal Lane","Irving","TX","75063","[phone]"
"RLM - Detroit Hub","149","120","18640 Dix-Toledo Road","RIVERVIEW","MI","48193","[phone]"
"RLM - Liberty Transportation","150","143","2350 Eldo Rd
","MONROEVILLE ","PA","15146","[phone]"
"RLM - DZ Moving and Storage","151","114","2157 Watterson Trail","LOUISVILLE","KY","40299","[phone]"
"RLM - Elephant Moving & Storage","152","150","9226 Research Blvd","AUSTIN","TX","78757","[phone]"
"RLM - Ellis Moving and Storage","153","149","740 Hickory Industrial Drive","OLD HICKORY","TN","37138","[phone]"
"RLM - Faith Moving and Storage","154","152","3477 Lee Blvd","EL PASO","TX","79936","[phone]"
"RLM - Good Guys Moving&Delivery","155","145","2000 Stuart St","CHATTANOOGA","TN","37406","[phone]"
"RLM - Grand Rapids Hub","156","121","1050 36th St SE","WYOMING","MI","49508","[phone]"
"RLM - Hackbarth Delivery - LA","157","115","180 James Dr E","SAINT ROSE","LA","70087","[phone]"
"RLM - Harrisburg Logistics","158","144","2400 Gettysburg Rd 
","CAMP HILL","PA","17011","[phone]"
"RLM - Hot Shot Final Mile","159","153","12333 Sowden Rd","HOUSTON","TX","77080","[phone]"
"RLM - JW Logistics","160","158","540 Eastpark Ct STE A","Sandston","VA","23150","[phone]"
"RLM - Kansas City Hub","161","124","1545 Erie St","NORTH KANSAS CITY","MO","64116","[phone]"
"RLM Hackbarth","162","161","4210 1st Ave. Ste 300,306","Nitro","WV","25143","[phone]"
"RLM - Letter Ride Jackson","163","125","855 BOILING STREET","JACKSON","MS","39209","[phone]"
"RLM - Letter Ride Lafayette","164","116","5550 Cameron St","SCOTT","LA","70583","[phone]"
"RLM - Letter Ride Shreveport","165","117","121 Kansas City Ave","SHREVEPORT","LA","71107","[phone]"
"RLM - Minneapolis Hub","166","122","985 Aldrin Dr","SAINT PAUL","MN","55121","[phone]"
"RLM - Montana Air Cartage","167","126","5700 Titan Ave","BILLINGS","MT","59101","[phone]"
"RLM - MONTANA TRANSFER CO","168","127","209 COMMERCE ST","MISSOULA","MT","59808","[phone]"
"RLM - MOUNTAIN WEST MOVING","169","141","1315 Jefferson Ave","LA GRANDE","OR","97850","[phone]"
"RLM - Narrow Road Transportation","170","131","3201 University Blvd SE","ALBUQUERQUE","NM","87106","[phone]"
"RLM - Hackbarth Delivery - Tyler","171","156","1127 N NE 323 Loop
Suite 1007","TYLER","TX","75708","[phone]"
"RLM - Port Reading Hub","172","130","1115 W Middlesex Ave","PORT READING","NJ","07064","[phone]"
"RLM - Porter Moving Company","173","108","1151 26th Ave SW","CEDAR RAPIDS","IA","52404","[phone]"
"RLM - Portland Hub","174","142","4161 NE 189th Ave
","PORTLAND","OR","97230","[phone]"
"RLM - Price Coomer Relocation","175","113","132 Trade St","LEXINGTON","KY","40511","[phone]"
"RLM - Quality Experienced Moving LLC","176","137","4545 Groves Rd","COLUMBUS","OH","43232","[phone]"
"RLM - Redman Van & Storage","177","165","2589 South 2570 West","SALT LAKE CITY","UT","84119","[phone]"
"RLM - Salt Lake City Hub","178","157","4375 West 1980 South","SALT LAKE CITY","UT","84104","[phone]"
"RLM - Seattle Hub","179","160","4402 D St NW","AUBURN","WA","98001","[phone]"
"RLM - Select Van & Storage","180","163","8006 J ST","OMAHA","NE","68127","[phone]"
"RLM - Southern Transfer","181","129","3123 Cedar Park Rd","GREENSBORO","NC","27405","[phone]"
"RLM - St. Louis Hub","182","123","525 S McDonnell Blvd","HAZELWOOD","MO","63042","[phone]"
"RLM - Star Moving & Storage Co.","183","138","2701 BOBMEYER ROAD","FAIRFIELD","OH","45014","[phone]"
"RLM - Thomas Transfer and Storage","184","112","7701 E. Osie Street","WICHITA","KS","67207","[phone]"
"RLM - Waltco","185","110","408 S Madison St
","BLOOMINGTON","IL","61701","[phone]"
"RLM - Two Men and a Truck IN","186","111","1400 Teal Rd","LAFAYETTE","IN","47905","[phone]"
"RLM - Welch Transfer and Storage","187","155","203 W. WASHINGTON STREET","SAN ANGELO","TX","76901","[phone]"
"RLM - Wyoming Transfer & Storage LLC","188","162","330 S Spruce St","CASPER","WY","82601","[phone]"
"RLM - Hackbarth Delivery Service - TX","189","154","224 Buddy Holly Ave","LUBBOCK","TX","79401","[phone]"
"RLM - Andrews Moving & Storage","190","134","10235 Philipp Pkwy","STREETSBORO","OH","44241","[phone]"
"RLM - Tampa Hub","192","106","9110 King Palm Dr Ste 104","TAMPA","FL","33619","[phone]"
"RLM - iLog LLC","193","42","8760 Ely Rd","PENSACOLA","FL","32514","[phone]"
"RLM - Gofer Delivery","194","167","44 Interstate Blvd","ASHEVILLE","NC","28806","[phone]"
"RLM - Hackbarth Delivery Ama","195","166","1001 N Forest St","AMARILLO","TX","79106","[phone]"
"RLM - Boundless Moving","196","168","1510 Stuart Rd NE","CLEVELAND","TN","37312","[phone]"
"RLM - Hackbarth Delivery-Houst","197","169","1364 Salford Dr","HOUSTON","TX","77008","[phone]"
"RLM - Meme Logistics & Storage","198","170","5918 E 34th ST","INDIANAPOLIS","IN","46218","[phone]"
"RLM - Home Delivery Truck","199","","Manufacturer Home Delivery Truck","Home Delivery","NJ","07201",""
"RLM - Home Delivery Service","200","","Home Delivery Service","Staten Island","NY","07201",""
"RLM - Metropolitan","201","210","1050 Amboy Avenue","Perth Amboy","NJ","08861",""
